"Label (Grouping)","Washington!!Total!!Estimate","Washington!!Percent!!Estimate","Washington!!Male!!Estimate","Washington!!Percent Male!!Estimate","Washington!!Female!!Estimate","Washington!!Percent Female!!Estimate","Benton County, Washington!!Total!!Estimate","Benton County, Washington!!Percent!!Estimate","Benton County, Washington!!Male!!Estimate","Benton County, Washington!!Percent Male!!Estimate","Benton County, Washington!!Female!!Estimate","Benton County, Washington!!Percent Female!!Estimate","Chelan County, Washington!!Total!!Estimate","Chelan County, Washington!!Percent!!Estimate","Chelan County, Washington!!Male!!Estimate","Chelan County, Washington!!Percent Male!!Estimate","Chelan County, Washington!!Female!!Estimate","Chelan County, Washington!!Percent Female!!Estimate","Clallam County, Washington!!Total!!Estimate","Clallam County, Washington!!Percent!!Estimate","Clallam County, Washington!!Male!!Estimate","Clallam County, Washington!!Percent Male!!Estimate","Clallam County, Washington!!Female!!Estimate","Clallam County, Washington!!Percent Female!!Estimate","Clark County, Washington!!Total!!Estimate","Clark County, Washington!!Percent!!Estimate","Clark County, Washington!!Male!!Estimate","Clark County, Washington!!Percent Male!!Estimate","Clark County, Washington!!Female!!Estimate","Clark County, Washington!!Percent Female!!Estimate","Cowlitz County, Washington!!Total!!Estimate","Cowlitz County, Washington!!Percent!!Estimate","Cowlitz County, Washington!!Male!!Estimate","Cowlitz County, Washington!!Percent Male!!Estimate","Cowlitz County, Washington!!Female!!Estimate","Cowlitz County, Washington!!Percent Female!!Estimate","Franklin County, Washington!!Total!!Estimate","Franklin County, Washington!!Percent!!Estimate","Franklin County, Washington!!Male!!Estimate","Franklin County, Washington!!Percent Male!!Estimate","Franklin County, Washington!!Female!!Estimate","Franklin County, Washington!!Percent Female!!Estimate","Grant County, Washington!!Total!!Estimate","Grant County, Washington!!Percent!!Estimate","Grant County, Washington!!Male!!Estimate","Grant County, Washington!!Percent Male!!Estimate","Grant County, Washington!!Female!!Estimate","Grant County, Washington!!Percent Female!!Estimate","Grays Harbor County, Washington!!Total!!Estimate","Grays Harbor County, Washington!!Percent!!Estimate","Grays Harbor County, Washington!!Male!!Estimate","Grays Harbor County, Washington!!Percent Male!!Estimate","Grays Harbor County, Washington!!Female!!Estimate","Grays Harbor County, Washington!!Percent Female!!Estimate","Island County, Washington!!Total!!Estimate","Island County, Washington!!Percent!!Estimate","Island County, Washington!!Male!!Estimate","Island County, Washington!!Percent Male!!Estimate","Island County, Washington!!Female!!Estimate","Island County, Washington!!Percent Female!!Estimate","King County, Washington!!Total!!Estimate","King County, Washington!!Percent!!Estimate","King County, Washington!!Male!!Estimate","King County, Washington!!Percent Male!!Estimate","King County, Washington!!Female!!Estimate","King County, Washington!!Percent Female!!Estimate","Kitsap County, Washington!!Total!!Estimate","Kitsap County, Washington!!Percent!!Estimate","Kitsap County, Washington!!Male!!Estimate","Kitsap County, Washington!!Percent Male!!Estimate","Kitsap County, Washington!!Female!!Estimate","Kitsap County, Washington!!Percent Female!!Estimate","Lewis County, Washington!!Total!!Estimate","Lewis County, Washington!!Percent!!Estimate","Lewis County, Washington!!Male!!Estimate","Lewis County, Washington!!Percent Male!!Estimate","Lewis County, Washington!!Female!!Estimate","Lewis County, Washington!!Percent Female!!Estimate","Mason County, Washington!!Total!!Estimate","Mason County, Washington!!Percent!!Estimate","Mason County, Washington!!Male!!Estimate","Mason County, Washington!!Percent Male!!Estimate","Mason County, Washington!!Female!!Estimate","Mason County, Washington!!Percent Female!!Estimate","Pierce County, Washington!!Total!!Estimate","Pierce County, Washington!!Percent!!Estimate","Pierce County, Washington!!Male!!Estimate","Pierce County, Washington!!Percent Male!!Estimate","Pierce County, Washington!!Female!!Estimate","Pierce County, Washington!!Percent Female!!Estimate","Skagit County, Washington!!Total!!Estimate","Skagit County, Washington!!Percent!!Estimate","Skagit County, Washington!!Male!!Estimate","Skagit County, Washington!!Percent Male!!Estimate","Skagit County, Washington!!Female!!Estimate","Skagit County, Washington!!Percent Female!!Estimate","Snohomish County, Washington!!Total!!Estimate","Snohomish County, Washington!!Percent!!Estimate","Snohomish County, Washington!!Male!!Estimate","Snohomish County, Washington!!Percent Male!!Estimate","Snohomish County, Washington!!Female!!Estimate","Snohomish County, Washington!!Percent Female!!Estimate","Spokane County, Washington!!Total!!Estimate","Spokane County, Washington!!Percent!!Estimate","Spokane County, Washington!!Male!!Estimate","Spokane County, Washington!!Percent Male!!Estimate","Spokane County, Washington!!Female!!Estimate","Spokane County, Washington!!Percent Female!!Estimate","Thurston County, Washington!!Total!!Estimate","Thurston County, Washington!!Percent!!Estimate","Thurston County, Washington!!Male!!Estimate","Thurston County, Washington!!Percent Male!!Estimate","Thurston County, Washington!!Female!!Estimate","Thurston County, Washington!!Percent Female!!Estimate","Whatcom County, Washington!!Total!!Estimate","Whatcom County, Washington!!Percent!!Estimate","Whatcom County, Washington!!Male!!Estimate","Whatcom County, Washington!!Percent Male!!Estimate","Whatcom County, Washington!!Female!!Estimate","Whatcom County, Washington!!Percent Female!!Estimate","Yakima County, Washington!!Total!!Estimate","Yakima County, Washington!!Percent!!Estimate","Yakima County, Washington!!Male!!Estimate","Yakima County, Washington!!Percent Male!!Estimate","Yakima County, Washington!!Female!!Estimate","Yakima County, Washington!!Percent Female!!Estimate"
"AGE BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Population 18 to 24 years","671,550","(X)","351,705","(X)","319,845","(X)","18,629","(X)","10,168","(X)","8,461","(X)","6,264","(X)","2,770","(X)","3,494","(X)","4,147","(X)","2,078","(X)","2,069","(X)","41,456","(X)","21,920","(X)","19,536","(X)","8,545","(X)","4,446","(X)","4,099","(X)","10,435","(X)","5,481","(X)","4,954","(X)","9,653","(X)","4,948","(X)","4,705","(X)","4,852","(X)","2,712","(X)","2,140","(X)","6,994","(X)","4,384","(X)","2,610","(X)","186,980","(X)","94,177","(X)","92,803","(X)","26,415","(X)","15,795","(X)","10,620","(X)","6,511","(X)","3,698","(X)","2,813","(X)","4,357","(X)","2,515","(X)","1,842","(X)","83,047","(X)","45,573","(X)","37,474","(X)","8,499","(X)","4,939","(X)","3,560","(X)","61,849","(X)","32,335","(X)","29,514","(X)","50,771","(X)","26,186","(X)","24,585","(X)","23,241","(X)","11,299","(X)","11,942","(X)","31,267","(X)","15,500","(X)","15,767","(X)","24,940","(X)","12,769","(X)","12,171","(X)"
"        Less than high school graduate","85,472","12.7%","50,429","14.3%","35,043","11.0%","3,214","17.3%","2,043","20.1%","1,171","13.8%","574","9.2%","391","14.1%","183","5.2%","641","15.5%","325","15.6%","316","15.3%","4,434","10.7%","2,436","11.1%","1,998","10.2%","1,015","11.9%","409","9.2%","606","14.8%","1,597","15.3%","630","11.5%","967","19.5%","1,358","14.1%","1,074","21.7%","284","6.0%","1,205","24.8%","517","19.1%","688","32.1%","533","7.6%","155","3.5%","378","14.5%","24,286","13.0%","14,673","15.6%","9,613","10.4%","4,608","17.4%","2,690","17.0%","1,918","18.1%","695","10.7%","559","15.1%","136","4.8%","550","12.6%","417","16.6%","133","7.2%","10,085","12.1%","5,775","12.7%","4,310","11.5%","1,229","14.5%","748","15.1%","481","13.5%","7,545","12.2%","4,602","14.2%","2,943","10.0%","4,863","9.6%","3,033","11.6%","1,830","7.4%","3,172","13.6%","2,103","18.6%","1,069","9.0%","3,148","10.1%","1,679","10.8%","1,469","9.3%","6,335","25.4%","3,853","30.2%","2,482","20.4%"
"        High school graduate (includes equivalency)","244,136","36.4%","138,950","39.5%","105,186","32.9%","9,533","51.2%","5,374","52.9%","4,159","49.2%","2,939","46.9%","1,027","37.1%","1,912","54.7%","1,814","43.7%","1,155","55.6%","659","31.9%","19,471","47.0%","10,143","46.3%","9,328","47.7%","4,335","50.7%","2,450","55.1%","1,885","46.0%","5,071","48.6%","2,917","53.2%","2,154","43.5%","4,443","46.0%","2,045","41.3%","2,398","51.0%","2,260","46.6%","1,123","41.4%","1,137","53.1%","3,125","44.7%","2,577","58.8%","548","21.0%","49,316","26.4%","26,881","28.5%","22,435","24.2%","13,048","49.4%","8,856","56.1%","4,192","39.5%","2,596","39.9%","1,696","45.9%","900","32.0%","1,940","44.5%","1,208","48.0%","732","39.7%","33,846","40.8%","21,549","47.3%","12,297","32.8%","4,411","51.9%","2,605","52.7%","1,806","50.7%","24,351","39.4%","13,269","41.0%","11,082","37.5%","18,920","37.3%","10,551","40.3%","8,369","34.0%","7,970","34.3%","4,333","38.3%","3,637","30.5%","7,623","24.4%","4,391","28.3%","3,232","20.5%","10,746","43.1%","6,173","48.3%","4,573","37.6%"
"        Some college or associate's degree","235,801","35.1%","117,715","33.5%","118,086","36.9%","4,054","21.8%","1,960","19.3%","2,094","24.7%","1,699","27.1%","1,155","41.7%","544","15.6%","1,589","38.3%","578","27.8%","1,011","48.9%","12,356","29.8%","7,174","32.7%","5,182","26.5%","2,907","34.0%","1,419","31.9%","1,488","36.3%","3,421","32.8%","1,913","34.9%","1,508","30.4%","3,852","39.9%","1,829","37.0%","2,023","43.0%","962","19.8%","697","25.7%","265","12.4%","2,776","39.7%","1,482","33.8%","1,294","49.6%","60,227","32.2%","29,437","31.3%","30,790","33.2%","7,025","26.6%","3,102","19.6%","3,923","36.9%","2,974","45.7%","1,443","39.0%","1,531","54.4%","1,198","27.5%","491","19.5%","707","38.4%","29,742","35.8%","14,797","32.5%","14,945","39.9%","2,131","25.1%","1,089","22.0%","1,042","29.3%","20,075","32.5%","10,348","32.0%","9,727","33.0%","21,842","43.0%","10,253","39.2%","11,589","47.1%","9,244","39.8%","3,820","33.8%","5,424","45.4%","15,196","48.6%","7,414","47.8%","7,782","49.4%","5,872","23.5%","2,315","18.1%","3,557","29.2%"
"        Bachelor's degree or higher","106,141","15.8%","44,611","12.7%","61,530","19.2%","1,828","9.8%","791","7.8%","1,037","12.3%","1,052","16.8%","197","7.1%","855","24.5%","103","2.5%","20","1.0%","83","4.0%","5,195","12.5%","2,167","9.9%","3,028","15.5%","288","3.4%","168","3.8%","120","2.9%","346","3.3%","21","0.4%","325","6.6%","0","0.0%","0","0.0%","0","0.0%","425","8.8%","375","13.8%","50","2.3%","560","8.0%","170","3.9%","390","14.9%","53,151","28.4%","23,186","24.6%","29,965","32.3%","1,734","6.6%","1,147","7.3%","587","5.5%","246","3.8%","0","0.0%","246","8.7%","669","15.4%","399","15.9%","270","14.7%","9,374","11.3%","3,452","7.6%","5,922","15.8%","728","8.6%","497","10.1%","231","6.5%","9,878","16.0%","4,116","12.7%","5,762","19.5%","5,146","10.1%","2,349","9.0%","2,797","11.4%","2,855","12.3%","1,043","9.2%","1,812","15.2%","5,300","17.0%","2,016","13.0%","3,284","20.8%","1,987","8.0%","428","3.4%","1,559","12.8%"
"    Population 25 years and over","5,470,209","(X)","2,734,378","(X)","2,735,831","(X)","139,189","(X)","69,298","(X)","69,891","(X)","56,004","(X)","28,358","(X)","27,646","(X)","60,977","(X)","29,955","(X)","31,022","(X)","361,084","(X)","177,113","(X)","183,971","(X)","78,541","(X)","38,345","(X)","40,196","(X)","58,396","(X)","30,636","(X)","27,760","(X)","62,938","(X)","31,752","(X)","31,186","(X)","56,960","(X)","28,782","(X)","28,178","(X)","64,849","(X)","32,735","(X)","32,114","(X)","1,644,114","(X)","834,718","(X)","809,396","(X)","197,506","(X)","99,624","(X)","97,882","(X)","60,810","(X)","29,962","(X)","30,848","(X)","50,526","(X)","25,929","(X)","24,597","(X)","633,438","(X)","313,109","(X)","320,329","(X)","95,317","(X)","46,703","(X)","48,614","(X)","594,717","(X)","297,674","(X)","297,043","(X)","381,794","(X)","188,498","(X)","193,296","(X)","214,037","(X)","104,101","(X)","109,936","(X)","157,171","(X)","77,225","(X)","79,946","(X)","158,000","(X)","78,420","(X)","79,580","(X)"
"        Less than 9th grade","192,061","3.5%","98,208","3.6%","93,853","3.4%","8,679","6.2%","3,744","5.4%","4,935","7.1%","5,072","9.1%","3,231","11.4%","1,841","6.7%","1,311","2.1%","628","2.1%","683","2.2%","8,763","2.4%","3,987","2.3%","4,776","2.6%","2,444","3.1%","1,525","4.0%","919","2.3%","9,326","16.0%","5,601","18.3%","3,725","13.4%","7,282","11.6%","4,431","14.0%","2,851","9.1%","3,330","5.8%","1,224","4.3%","2,106","7.5%","510","0.8%","297","0.9%","213","0.7%","55,224","3.4%","26,191","3.1%","29,033","3.6%","4,304","2.2%","1,917","1.9%","2,387","2.4%","2,603","4.3%","1,109","3.7%","1,494","4.8%","1,586","3.1%","1,028","4.0%","558","2.3%","18,186","2.9%","9,274","3.0%","8,912","2.8%","4,273","4.5%","2,263","4.8%","2,010","4.1%","15,186","2.6%","8,141","2.7%","7,045","2.4%","7,582","2.0%","3,682","2.0%","3,900","2.0%","3,070","1.4%","1,353","1.3%","1,717","1.6%","3,831","2.4%","2,381","3.1%","1,450","1.8%","17,173","10.9%","9,632","12.3%","7,541","9.5%"
"        9th to 12th grade, no diploma","236,434","4.3%","133,305","4.9%","103,129","3.8%","7,534","5.4%","3,944","5.7%","3,590","5.1%","2,386","4.3%","1,576","5.6%","810","2.9%","2,510","4.1%","1,797","6.0%","713","2.3%","16,331","4.5%","8,834","5.0%","7,497","4.1%","5,912","7.5%","3,620","9.4%","2,292","5.7%","5,473","9.4%","2,667","8.7%","2,806","10.1%","3,959","6.3%","1,807","5.7%","2,152","6.9%","2,783","4.9%","1,591","5.5%","1,192","4.2%","1,622","2.5%","1,116","3.4%","506","1.6%","51,457","3.1%","26,813","3.2%","24,644","3.0%","6,731","3.4%","3,860","3.9%","2,871","2.9%","3,996","6.6%","2,879","9.6%","1,117","3.6%","3,376","6.7%","2,113","8.1%","1,263","5.1%","29,253","4.6%","16,016","5.1%","13,237","4.1%","5,921","6.2%","3,954","8.5%","1,967","4.0%","28,858","4.9%","15,758","5.3%","13,100","4.4%","14,971","3.9%","9,420","5.0%","5,551","2.9%","7,411","3.5%","4,037","3.9%","3,374","3.1%","4,645","3.0%","3,503","4.5%","1,142","1.4%","13,929","8.8%","7,804","10.0%","6,125","7.7%"
"        High school graduate (includes equivalency)","1,176,424","21.5%","621,136","22.7%","555,288","20.3%","34,451","24.8%","18,010","26.0%","16,441","23.5%","12,242","21.9%","5,945","21.0%","6,297","22.8%","13,607","22.3%","7,446","24.9%","6,161","19.9%","88,834","24.6%","45,373","25.6%","43,461","23.6%","25,689","32.7%","12,478","32.5%","13,211","32.9%","15,078","25.8%","8,346","27.2%","6,732","24.3%","19,606","31.2%","11,016","34.7%","8,590","27.5%","18,857","33.1%","10,577","36.7%","8,280","29.4%","12,977","20.0%","7,161","21.9%","5,816","18.1%","229,883","14.0%","117,813","14.1%","112,070","13.8%","43,182","21.9%","22,852","22.9%","20,330","20.8%","19,415","31.9%","10,898","36.4%","8,517","27.6%","14,760","29.2%","7,935","30.6%","6,825","27.7%","169,937","26.8%","92,644","29.6%","77,293","24.1%","24,904","26.1%","11,913","25.5%","12,991","26.7%","129,947","21.9%","68,372","23.0%","61,575","20.7%","89,666","23.5%","46,712","24.8%","42,954","22.2%","44,790","20.9%","24,158","23.2%","20,632","18.8%","33,212","21.1%","17,679","22.9%","15,533","19.4%","51,402","32.5%","27,542","35.1%","23,860","30.0%"
